用户id,用户名,种子id,标题,小标题,体积,发布组,分类,分辨率,多集,新合集,旧合集,双语,NF,发布时间,单种工资,备注,总魔力,更新时间
62934,aiwa,135450,If Fall in Love 2011 WEB-DL 4k H265 AAC-HDSWEB,爱要有你才完美  全26集 | 主演：霍思燕  朱雨辰,28.85GB,HDSWEB,剧集（合集）,4k/2160p,,,26,,,2020-05-05 22:03:35,39000,,,2020-05-11 23:47:50.011174
62934,aiwa,135467,Family 2010 WEB-DL 4k H265 AAC-HDSWEB,瞧这一家子  全30集 | 主演：张嘉译  朱媛媛  彭玉,46.37GB,HDSWEB,剧集（合集）,4k/2160p,,,30,,,2020-05-06 06:55:41,45000,,,2020-05-11 23:47:50.011174
62934,aiwa,135642,Departed Heros 2011 WEB-DL 1080p H264 AAC-HDSWEB,远去的飞鹰  全30集 | 主演：朱亚文  姚笛,19.55GB,HDSWEB,剧集（合集）,2K/1080p,,,30,,,2020-05-07 11:07:37,30000,,,2020-05-11 23:47:50.011174
62934,aiwa,135647,Love Code 2011 WEB-DL 1080p H264 AAC-HDSWEB,幸福密码  全27集 | 主演：朱媛媛  辛柏青,17.08GB,HDSWEB,剧集（合集）,2K/1080p,,,27,,,2020-05-07 11:50:21,27000,,,2020-05-11 23:47:50.011174
62934,aiwa,135664,Vive Les Femmes 2016 WEB-DL 4k H265 AAC-HDSWEB,太太万岁  全42集 | 主演：闫妮  许亚军,47.83GB,HDSWEB,剧集（合集）,4k/2160p,,,42,,,2020-05-07 15:43:30,63000,,,2020-05-11 23:47:50.011174
62934,aiwa,135681,Go Fridge S06 2020 WEB-DL 1080p H264 AAC-HDSWEB,拜托了冰箱 第六季 / 拜托了冰箱(中国版) 第六季 第02期 | 主持人：何炅  王嘉尔  魏大勋,1.41GB,HDSWEB,综艺,2K/1080p,,,,,,2020-05-07 16:47:53,2000,,,2020-05-11 23:47:50.011174
62934,aiwa,135753,Waiting for Happiness 2007 WEB-DL 4k H265 AAC-HDSWEB,守候幸福  全26集 | 主演：李丁  杨立新,27.9GB,HDSWEB,剧集（合集）,4k/2160p,,,26,,,2020-05-08 08:43:30,39000,,,2020-05-11 23:47:50.011174
62934,aiwa,135771,My Natasha 2012 WEB-DL 4k H265 AAC-HDSWEB,我的娜塔莎  全41集 | 主演：朱亚文  伊莉莎,93.39GB,HDSWEB,剧集（合集）,4k/2160p,,,41,,,2020-05-08 10:42:49,61500,,,2020-05-11 23:47:50.011174
62934,aiwa,135792,The Good Fellas 2016 WEB-DL 4k H265 AAC-HDSWEB,好家伙  全45集 | 主演：张译  李晨  杨新鸣,41.36GB,HDSWEB,剧集（合集）,4k/2160p,,,45,,,2020-05-08 15:55:44,67500,,,2020-05-11 23:47:50.011174
62934,aiwa,135847,The Young Doctor 2014 WEB-DL 4k H265 AAC-HDSWEB,青年医生  全50集 | 主演：任重  张俪  张铎,48.85GB,HDSWEB,剧集（合集）,4k/2160p,,,50,,,2020-05-08 22:42:55,75000,,,2020-05-11 23:47:50.012173
62934,aiwa,135915,Qin Qing Shu 2004 WEB-DL 4k H265 AAC-HDSWEB,亲情树  全26集 | 主演：剧雪  董勇,30.63GB,HDSWEB,剧集（合集）,4k/2160p,,,26,,,2020-05-09 13:10:23,39000,,,2020-05-11 23:47:50.012173
62934,aiwa,135923,Defend Army Soul 2011 WEB-DL 1080p H264 AAC-HDSWEB,护国军魂传奇  全37集 | 主演：于荣光  张铁林  赵文瑄  谢君豪,55.71GB,HDSWEB,剧集（合集）,2K/1080p,,,37,,,2020-05-09 14:27:47,37000,,,2020-05-11 23:47:50.012173
62934,aiwa,135954,Nan Qiao Ji Gong Ying Xiong Zhuan 2015 WEB-DL 1080p H264 AAC-HDSWEB,南侨机工英雄传 / 铁血英雄路  全42集 | 主演：于荣光  秋瓷炫,36.87GB,HDSWEB,剧集（合集）,2K/1080p,,,42,,,2020-05-09 21:07:30,42000,,,2020-05-11 23:47:50.012173
62934,aiwa,135957,Fighting Youya 2009 WEB-DL 1080p H264 AAC-HDSWEB,加油优雅  全40集 | 主演：王丽坤  王雷,26.89GB,HDSWEB,剧集（合集）,2K/1080p,,,40,,,2020-05-09 22:15:06,40000,,,2020-05-11 23:47:50.012173
62934,aiwa,136015,Black Fox 2011 WEB-DL 4k H265 AAC-HDSWEB,黑狐  全38集 | 主演：张若昀  刘小锋  乔鹏樾 ,46.41GB,HDSWEB,剧集（合集）,4k/2160p,,,38,,,2020-05-10 12:29:09,57000,,,2020-05-11 23:47:50.012173
62934,aiwa,136049,Xue Zhan Chang Kong 2011 WEB-DL 1080p H264 AAC-HDSWEB,血战长空  全40集 | 主演：邵兵  沙溢,31.57GB,HDSWEB,剧集（合集）,2K/1080p,,,40,,,2020-05-10 16:10:26,40000,,,2020-05-11 23:47:50.012173
62934,aiwa,136062,13 Heroes 2008 WEB-DL 1080p H264 AAC-HDSWEB,十三省 / 闪亮军刀  全44集 | 主演：赵恒煊  孙鹏滨,54.69GB,HDSWEB,剧集（合集）,2K/1080p,,,44,,,2020-05-10 20:36:51,44000,,,2020-05-11 23:47:50.012173
62934,aiwa,136109,Duan Ci 2011 WEB-DL 1080p H264 AAC-HDSWEB,断刺  全32集 | 主演：柳云龙  童蕾,24.62GB,HDSWEB合集专用,剧集（合集）,2K/1080p,,,32,,,2020-05-11 07:30:17,32000,,,2020-05-11 23:47:50.012173
62934,aiwa,136145,The Last Dance 2020 WEB-DL 1080p H264 AAC-HDSWEB,最后之舞  第07-08集 | 主演：迈克尔·乔丹  斯科蒂·皮蓬  丹尼斯·罗德曼  菲尔·杰克逊,1.9GB,HDSWEB,纪录片,2K/1080p,2,,,,,2020-05-11 12:38:34,4000,,,2020-05-11 23:47:50.012173
62934,aiwa,136151,Immortal Feats 2007 WEB-DL 1080p H264 AAC-HDSWEB,功勋  全33集 | 主演：柳云龙  李小冉,19.23GB,HDSWEB合集专用,剧集（合集）,2K/1080p,,,33,,,2020-05-11 15:04:19,33000,,,2020-05-11 23:47:50.012173
62934,aiwa,136173,The Sea 2009 WEB-DL 1080p H264 AAC-HDSWEB,沧海  全48集 | 主演：尤勇  李幼斌  杜志国  何政军,45.08GB,HDSWEB合集专用,剧集（合集）,2K/1080p,,,48,,,2020-05-11 19:18:15,48000,,,2020-05-11 23:47:50.012173
62934,aiwa,,,,,,,,,,,,,,,,1625500,
90523,zhuxiansheng,135409,Beyond Scared Straight 2014 S07 WEB-DL 1080p H264 AAC-HDSWEB,牢狱之外   又名： 少年监狱之旅   第七季全16集 | 美国版变形记[变到监狱里那种],12.87GB,HDSWEB,纪录片,2K/1080p,,,16,,,2020-05-05 15:11:24,16000,,,2020-05-11 23:47:51.350892
90523,zhuxiansheng,,,,,,,,,,,,,,,,16000,
55413,jedyvip,134988,Kou Zhao Lie Ren 2020 WEB-DL 1080p H264 AAC-HDSWEB,口罩猎人  |   全8集,1.13GB,HDSWEB,纪录片,2K/1080p,,,8,,,2020-05-01 23:10:26,8000,,,2020-05-11 23:47:52.625510
55413,jedyvip,135073,Strive To Perfection 2017 S01 WEB-DL 1080p H264 AAC-HDSWEB,讲究  第一季  |   全8集,2.61GB,HDSWEB,纪录片,2K/1080p,,,8,,,2020-05-02 15:34:55,8000,,,2020-05-11 23:47:52.625510
55413,jedyvip,135075,Strive To Perfection 2017 S02 WEB-DL 1080p H264 AAC-HDSWEB,讲究  第二季  |   全8集,2.24GB,HDSWEB,纪录片,2K/1080p,,,8,,,2020-05-02 15:37:03,8000,,,2020-05-11 23:47:52.625510
55413,jedyvip,135077,Strive To Perfection 2018 S03 WEB-DL 4k H265 AAC-HDSWEB,讲究  第三季  |   全9集,5.33GB,HDSWEB,纪录片,4k/2160p,,,9,,,2020-05-02 15:40:54,13500,,,2020-05-11 23:47:52.626509
55413,jedyvip,135078,Strive To Perfection 2018 S04 WEB-DL 1080p H264 AAC-HDSWEB,讲究  第四季  |   全8集,2.08GB,HDSWEB,纪录片,2K/1080p,,,8,,,2020-05-02 15:44:44,8000,,,2020-05-11 23:47:52.626509
55413,jedyvip,135161,Tie Dao You Ji Dui 2005 WEB-DL 4k H265 AAC-HDSWEB,铁道游击队   |    全35集   【爱奇艺4k修复  经典抗战剧】,38.18GB,HDSWEB,剧集（合集）,4k/2160p,,,35,,,2020-05-03 10:57:38,52500,,,2020-05-11 23:47:52.626509
55413,jedyvip,135493,Xue Se Mi Wu 2009 WEB-DL 4k H265 AAC-HDSWEB,血色迷雾   |    全42集   【爱奇艺4k修复】,58.4GB,HDSWEB,剧集（合集）,4k/2160p,,,42,,,2020-05-06 10:41:26,63000,,,2020-05-11 23:47:52.626509
55413,jedyvip,135894,Zai Xiang Liu Luo Guo 1996 WEB-DL 4k H265 AAC-HDSWEB,宰相刘罗锅   |   全40集  【爱奇艺4k修复】,59.12GB,HDSWEB,剧集（合集）,4k/2160p,,,40,,,2020-05-09 11:14:55,60000,,,2020-05-11 23:47:52.626509
55413,jedyvip,135946,Nan Ren De Tian Tang 2007 WEB-DL 4k H265 AAC-HDSWEB,男人的天堂   |   全30集    【爱奇艺4k修复】 ,34.97GB,HDSWEB,剧集（合集）,4k/2160p,,,30,,,2020-05-09 19:07:57,45000,,,2020-05-11 23:47:52.626509
55413,jedyvip,136161,Wo Shi Te Zhong Bing 2011 WEB-DL 4k H265 AAC-HDSWEB,我是特种兵   |    全25集    【爱奇艺4k修复】,25.63GB,HDSWEB合集专用,剧集（合集）,4k/2160p,,,25,,,2020-05-11 16:46:52,37500,,,2020-05-11 23:47:52.626509
55413,jedyvip,,,,,,,,,,,,,,,,303500,
92502,minionslsz,134915,Hunting 2020 E31-E32 WEB-DL 1080p H264 AAC-HDSWEB,猎狐 第31-32集 | 王凯 王鸥 胡军,0.95GB,HDSWEB,电视剧分集,2K/1080p,2,,,,,2020-05-01 09:30:10,4000,,,2020-05-11 23:47:54.500615
92502,minionslsz,134927,Girls Up Extra S02E06 20200429 WEB-DL 4k H265 AAC-HDSWEB,青春加点戏 / 青春有你2衍生综艺 第06期,2.75GB,HDSWEB,综艺,4k/2160p,,,,,,2020-05-01 10:38:13,2000,,,2020-05-11 23:47:54.500615
92502,minionslsz,134946,Girls Up S02E15 20200430 WEB-DL 4k H265 AAC-HDSWEB,青春有你2 第15期 上下2集 | 嘉宾：蔡徐坤 Lisa 陈嘉桦 肖佳,3.23GB,HDSWEB,综艺,4k/2160p,2,,,,,2020-05-01 14:28:07,4000,,,2020-05-11 23:47:54.500615
92502,minionslsz,134947,I'm CZR S02E03 20200430 WEB-DL 1080p H264 AAC-HDSWEB,我是唱作人2/我是唱作人 第二季 第03期 | 嘉宾：张艺兴 郑钧 陈粒 GAI,1.87GB,HDSWEB,综艺,2K/1080p,2,,,,,2020-05-01 14:29:45,4000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135025,Hunting 2020 E33-E34 WEB-DL 1080p H264 AAC-HDSWEB,猎狐 第33-34集 | 王凯 王鸥 胡军,1.22GB,HDSWEB,电视剧分集,2K/1080p,2,,,,,2020-05-02 10:17:45,4000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135026,I'm CZR Bonus S02E03 20200501 WEB-DL 1080p H264 AAC-HDSWEB,开饭啦！唱作人2/我是唱作人2会员专享 第03期 | 嘉宾：张艺兴 郑钧 陈粒 GAI,0.79GB,HDSWEB,综艺,2K/1080p,,,,,,2020-05-02 10:34:36,2000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135126,Hunting 2020 E35 WEB-DL 1080p H264 AAC-HDSWEB,猎狐 第35集 | 王凯 王鸥 胡军,0.56GB,HDSWEB,电视剧分集,2K/1080p,,,,,,2020-05-02 22:48:17,2000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135128,My Sassy Deskmate 2020 WEB-DL 1080p H264 AAC-HDSWEB,你在我的右手边 第01-24集 （一次性放出全集） | 朱泳腾 李子雄 刘亚津,12.08GB,HDSWEB,剧集（合集）,2K/1080p,24,,,,,2020-05-02 22:55:51,48000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135129,Girls Up Bonus S02E08 20200502 WEB-DL 4k H265 AAC-HDSWEB,青春有你2会员升级版  第08期,1.64GB,HDSWEB,综艺,4k/2160p,,,,,,2020-05-02 23:04:50,2000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135181,Girls Up S02E16 20200502 WEB-DL 4k H265 AAC-HDSWEB,青春有你2 第16期 上下2集 | 嘉宾：蔡徐坤 Lisa 陈嘉桦 肖佳,4.39GB,HDSWEB,综艺,4k/2160p,2,,,,,2020-05-03 13:36:01,4000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135183,Produce 101 E00-E01 Part 1 20200421-20200502 WEB-DL 1080p H264 AAC-HDSWEB,创造营2020  第00-01期（上） | 嘉宾：黄子韬 鹿晗 毛不易 宋茜 大张伟,5.91GB,HDSWEB,综艺,2K/1080p,2,,,,,2020-05-03 13:42:41,4000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135184,Produce 101 Bonus E01 20200502 WEB-DL 1080p H264 AAC-HDSWEB,创造营2020评级全纪录 / 创造营2020 会员Bonus 第01期 | 嘉宾：黄子韬 鹿晗 毛不易 宋茜 大张伟,1.14GB,HDSWEB,综艺,2K/1080p,,,,,,2020-05-03 13:45:49,2000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135210,Produce 101 E01 Part 2 20200503 WEB-DL 1080p H264 AAC-HDSWEB,创造营2020  第01期（下） | 嘉宾：黄子韬 鹿晗 毛不易 宋茜 大张伟,3.06GB,HDSWEB,综艺,2K/1080p,,,,,,2020-05-03 20:58:28,2000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135212,Produce 101 2019 WEB-DL 1080p H264 AAC-HDSWEB,创造营2019 正片+会员Bonus  全112期 | 嘉宾：迪丽热巴 郭富城 苏有朋 黄立行 胡彦斌 张大大,95.06GB,HDSWEB,综艺,2K/1080p,,,112,,,2020-05-03 21:04:43,112000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135239,Hunting 2020 E36-E37 WEB-DL 1080p H264 AAC-HDSWEB,猎狐 第36-37集 | 王凯 王鸥 胡军,1.21GB,HDSWEB,电视剧分集,2K/1080p,2,,,,,2020-05-04 00:54:31,4000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135242,Produce 101 Bonus E02 20200503 WEB-DL 1080p H264 AAC-HDSWEB,创造营2020评级全纪录 / 创造营2020 会员Bonus 第02期 | 嘉宾：黄子韬 鹿晗 毛不易 宋茜 大张伟,1.16GB,HDSWEB,综艺,2K/1080p,,,,,,2020-05-04 01:38:29,2000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135327,No 2 Middle School 2014 WEB-DL 720p H264 AAC-HDSWEB,茶啊二中  第一季 - 第四季 + 三部番外 全104集,6.96GB,HDSWEB,动漫,720p,,,104,,,2020-05-04 19:48:44,104000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135339,Hunting 2020 E38 WEB-DL 1080p H264 AAC-HDSWEB,猎狐 第38集 | 王凯 王鸥 胡军,0.62GB,HDSWEB,电视剧分集,2K/1080p,,,,,,2020-05-04 22:54:40,2000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135349,Shu Ling Ji 2019 WEB-DL 1080p H264 AAC-HDSWEB,书灵记 全30集,6.12GB,HDSWEB,动漫,2K/1080p,,,30,,,2020-05-05 00:04:16,30000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135350,Cocosoul 2014 WEB-DL 1080p H264 AAC-HDSWEB,腾空的日子 全3集,1.47GB,HDSWEB,剧集（合集）,2K/1080p,,,3,,,2020-05-05 00:07:06,3000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135353,The Black Troop The Arrival Of Deities 2019 WEB-DL 1080p H264 AAC-HDSWEB,雄兵连之诸天降临  全26集,8.08GB,HDSWEB,动漫,2K/1080p,,,26,,,2020-05-05 00:09:29,26000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135354,Produce 101 Bonus E03 20200504 WEB-DL 1080p H264 AAC-HDSWEB,创造营2020评级全纪录 / 创造营2020 会员Bonus 第03期 | 嘉宾：黄子韬 鹿晗 毛不易 宋茜 大张伟,2.35GB,HDSWEB,综艺,2K/1080p,,,,,,2020-05-05 00:13:23,2000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135355,Produce 101 Bonus E01 20200504 WEB-DL 1080p H264 AAC-HDSWEB,创可少女屋 / 创造营2020 会员Bonus 第01期 | 嘉宾：黄子韬 鹿晗 毛不易 宋茜 大张伟,0.37GB,HDSWEB,综艺,2K/1080p,,,,,,2020-05-05 00:15:18,2000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135357,The Great Warrior Wall 2018 WEB-DL 1080p H264 AAC-HDSWEB,巨兵长城传 全40集,10.45GB,HDSWEB,动漫,2K/1080p,,,40,,,2020-05-05 03:56:20,40000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135358,Deadly Response 2019 WEB-DL 1080p H264 AAC-HDSWEB,绝命响应 全30集,7.2GB,HDSWEB,动漫,2K/1080p,,,30,,,2020-05-05 04:04:36,30000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135385,Tales From Journey To The West 2014 WEB-DL 4k H265 AAC-HDSWEB,西游记的故事  全52集 | 第20届上海电视节白玉兰奖,10.26GB,HDSWEB,动漫,4k/2160p,,,52,,,2020-05-05 10:49:49,78000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135426,My Three Body S01-S02 WEB-DL 720p H264 AAC-HDSWEB,我的三体 第一季+第二季 全22集,4.54GB,HDSWEB,动漫,720p,,,22,,,2020-05-05 18:27:31,22000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135452,Romance Of Three Kingdoms 2017 WEB-DL 1080p H264 AAC-HDSWEB,三国演义 动画 全60集,23.59GB,HDSWEB,动漫,2K/1080p,,,60,,,2020-05-05 22:20:51,60000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135453,The Immortal Legend 2017 WEB-DL 1080p H264 AAC-HDSWEB,地灵曲  全43集,13.21GB,HDSWEB,动漫,2K/1080p,,,43,,,2020-05-05 22:22:59,43000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135458,Hunting 2020 E39-E40 WEB-DL 1080p H264 AAC-HDSWEB,猎狐 第39-40集 | 王凯 王鸥 胡军,1.51GB,HDSWEB,电视剧分集,2K/1080p,2,,,,,2020-05-05 22:40:09,4000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135566,Hunting 2020 E41-E42 WEB-DL 1080p H264 AAC-HDSWEB,猎狐 第41-42集 | 王凯 王鸥 胡军,1.18GB,HDSWEB,电视剧分集,2K/1080p,2,,,,,2020-05-06 22:12:29,4000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135567,Produce 101 Bonus E02 20200506 WEB-DL 1080p H264 AAC-HDSWEB,创可少女屋 / 创造营2020 会员Bonus 第02期 | 嘉宾：黄子韬 鹿晗 毛不易 宋茜 大张伟,0.37GB,HDSWEB,综艺,2K/1080p,,,,,,2020-05-06 22:15:48,2000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135568,Girls Up Extra S02E07 20200506 WEB-DL 4k H265 AAC-HDSWEB,青春加点戏 / 青春有你2衍生综艺 第07期,1.85GB,HDSWEB,综艺,4k/2160p,,,,,,2020-05-06 22:18:15,2000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135704,I'm CZR S02E04 20200507 WEB-DL 1080p H264 AAC-HDSWEB,我是唱作人2/我是唱作人 第二季 第04期 | 嘉宾：张艺兴 郑钧 陈粒 GAI,2.51GB,HDSWEB,综艺,2K/1080p,2,,,,,2020-05-07 20:29:44,4000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135729,Girls Up S02E17 20200507 WEB-DL 4k H265 AAC-HDSWEB,青春有你2 第17期 上下2集 | 嘉宾：蔡徐坤 Lisa 陈嘉桦 肖佳,3.25GB,HDSWEB,综艺,4k/2160p,2,,,,,2020-05-07 22:24:24,4000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135730,Hunting 2020 E43-E44 WEB-DL 1080p H264 AAC-HDSWEB,猎狐 第43-44集 | 王凯 王鸥 胡军,1.28GB,HDSWEB,电视剧分集,2K/1080p,2,,,,,2020-05-07 22:26:02,4000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135819,Hunting 2020 WEB-DL 1080p H264 AAC-HDSWEB,猎狐 全44集打包 | 王凯 王鸥 胡军,26.9GB,HDSWEB,剧集（合集）,2K/1080p,,44,,,,2020-05-08 20:32:48,0,打包新资源无魔力,,2020-05-11 23:47:54.500615
92502,minionslsz,135838,Produce 101 Bonus E03 20200508 WEB-DL 1080p H264 AAC-HDSWEB,创可少女屋 / 创造营2020 会员Bonus 第03期 | 嘉宾：黄子韬 鹿晗 毛不易 宋茜 大张伟,0.44GB,HDSWEB,综艺,2K/1080p,,,,,,2020-05-08 22:25:48,2000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135846,I'm CZR Bonus S02E04 20200508 WEB-DL 1080p H264 AAC-HDSWEB,开饭啦！唱作人2/我是唱作人2会员专享 第04期 | 嘉宾：张艺兴 郑钧 陈粒 GAI,0.78GB,HDSWEB,综艺,2K/1080p,,,,,,2020-05-08 22:34:22,2000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135849,No 2 Middle School 2018 S04 WEB-DL 1080p H264 AAC-HDSWEB,茶啊二中 第四季 全13集,3.17GB,HDSWEB,动漫,2K/1080p,,,13,,,2020-05-08 23:23:01,13000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135853,Bian Di Shu Xiang 2020 E01-E02 WEB-DL 1080p H264 AAC-HDSWEB,遍地书香 第01-02集,1.35GB,HDSWEB,电视剧分集,2K/1080p,2,,,,,2020-05-09 00:30:36,4000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135951,Produce 101 E02 Part 1 20200509 WEB-DL 1080p H264 AAC-HDSWEB,创造营2020  第02期（上） | 嘉宾：黄子韬 鹿晗 毛不易 宋茜 大张伟,2.64GB,HDSWEB,综艺,2K/1080p,,,,,,2020-05-09 21:00:20,2000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135952,Produce 101 Bonus E04 20200509 WEB-DL 1080p H264 AAC-HDSWEB,创造营2020评级全纪录 / 创造营2020 会员Bonus 第04期 | 嘉宾：黄子韬 鹿晗 毛不易 宋茜 大张伟,0.93GB,HDSWEB,综艺,2K/1080p,,,,,,2020-05-09 21:01:55,2000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135955,Girls Up Bonus S02E09 20200509 WEB-DL 4k H265 AAC-HDSWEB,青春有你2会员升级版  第09期,1.38GB,HDSWEB,综艺,4k/2160p,,,,,,2020-05-09 22:07:07,2000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135982,Girls Up S02E18 20200509 WEB-DL 4k H265 AAC-HDSWEB,青春有你2 第18期 上下2集 | 嘉宾：蔡徐坤 Lisa 陈嘉桦 肖佳,4.81GB,HDSWEB,综艺,4k/2160p,2,,,,,2020-05-10 00:07:39,4000,,,2020-05-11 23:47:54.500615
92502,minionslsz,135983,Bian Di Shu Xiang 2020 E03 WEB-DL 1080p H264 AAC-HDSWEB,遍地书香 第03集,0.68GB,HDSWEB,电视剧分集,2K/1080p,,,,,,2020-05-10 00:24:15,2000,,,2020-05-11 23:47:54.500615
