用户id,用户名,种子id,标题,小标题,体积,发布组,分类,分辨率,多集,新合集,旧合集,双语,NF,发布时间,单种工资,备注,总魔力,更新时间
92502,minionslsz,136060,Produce 101 E02 Part 2 20200510 WEB-DL 1080p H264 AAC-HDSWEB,创造营2020  第02期（下） | 嘉宾：黄子韬 鹿晗 毛不易 宋茜 大张伟,2.71GB,HDSWEB,综艺,2K/1080p,,,,,,2020-05-10 20:21:16,2000,,,2020-05-11 23:47:54.500615
92502,minionslsz,136075,Produce 101 Bonus E05 20200510 WEB-DL 1080p H264 AAC-HDSWEB,创造营2020评级全纪录 / 创造营2020 会员Bonus 第05期 | 嘉宾：黄子韬 鹿晗 毛不易 宋茜 大张伟,1.4GB,HDSWEB,综艺,2K/1080p,,,,,,2020-05-10 21:47:48,2000,,,2020-05-11 23:47:54.500615
92502,minionslsz,136085,Crosstalk Of Guo Degang 2013 WEB-DL 4k H265 AAC-HDSWEB,郭德纲相声动画版  全819集,317.18GB,HDSWEB,动漫,4k/2160p,,,819,,,2020-05-10 23:57:06,1228500,,,2020-05-11 23:47:54.500615
92502,minionslsz,136089,Bian Di Shu Xiang 2020 E04-E05 WEB-DL 1080p H264 AAC-HDSWEB,遍地书香 第04-05集,1.32GB,HDSWEB,电视剧分集,2K/1080p,2,,,,,2020-05-11 00:59:24,4000,,,2020-05-11 23:47:54.500615
92502,minionslsz,,,,,,,,,,,,,,,,1937500,
21368,shen8888,134934,The Road Of Light 2018 WEB-DL 4k H265 AAC-HDSWEB,诚忠堂 全40集 | 主演：张博 童瑶,46.96GB,HDSWEB,剧集（合集）,4k/2160p,,,40,,,2020-05-01 11:08:15,60000,,,2020-05-11 23:47:55.831135
21368,shen8888,134986,Demons And Gods 2017 WEB-DL 4k H265 AAC-HDSWEB,妖神记 全80集,17.35GB,HDSWEB,动漫,4k/2160p,,,80,,,2020-05-01 23:03:22,120000,,,2020-05-11 23:47:55.831135
21368,shen8888,134987,Da Song Ti Xing Guan2 2006 WEB-DL 4k H265 AAC-HDSWEB,大宋提刑官第二部  全41集 | 主演: 王庆祥 陶泽如,44.53GB,HDSWEB,剧集（合集）,4k/2160p,,,41,,,2020-05-01 23:09:54,61500,,,2020-05-11 23:47:55.831135
21368,shen8888,135055, Doraemon 2017 WEB-DL 4k H265 AAC-HDSWEB,哆啦A梦第5季 全104集,24.67GB,HDSWEB,动漫,4k/2160p,,,104,,,2020-05-02 12:41:18,156000,,,2020-05-11 23:47:55.831135
21368,shen8888,135127,Truth And Trust 2015 WEB-DL 4k H265 AAC-HDSWEB,后海不是海 全40集 | 主演：张嘉译 倪大红,52.01GB,HDSWEB,剧集（合集）,4k/2160p,,,40,,,2020-05-02 22:48:49,60000,,,2020-05-11 23:47:55.831135
21368,shen8888,135130,Zombie Dumb 2016 WEB-DL 4k H265 AAC-HDSWEB,逗比僵尸第1季 全60集,6.36GB,HDSWEB,动漫,4k/2160p,,,60,,,2020-05-02 23:19:03,90000,,,2020-05-11 23:47:55.831135
21368,shen8888,135194,Zombie Dumb 2018 WEB-DL 4k H265 AAC-HDSWEB,逗比僵尸第2季 全52集,8.21GB,HDSWEB,动漫,4k/2160p,,,52,,,2020-05-03 15:27:13,78000,,,2020-05-11 23:47:55.831135
21368,shen8888,135233,The Golden Water Bridge 2016 WEB-DL 4k H265 AAC-HDSWEB,金水桥边 全52集 主演:黄志忠 倪大红 李乃文,69.57GB,HDSWEB,剧集（合集）,4k/2160p,,,52,,,2020-05-03 23:21:24,78000,,,2020-05-11 23:47:55.831135
21368,shen8888,135302,BLEACH 2004 WEB-DL 4k H265 AAC-HDSWEB,死神 全366集,160.73GB,HDSWEB,动漫,4k/2160p,,,366,,,2020-05-04 16:50:41,549000,,,2020-05-11 23:47:55.831135
21368,shen8888,135461,Transformers 1984-1987 WEB-DL 4k H265 AAC-HDSWEB,变形金刚第一代合集 全99集 | 【经典】,69.57GB,HDSWEB,动漫,4k/2160p,,,99,,,2020-05-05 23:23:14,148500,,,2020-05-11 23:47:55.831135
21368,shen8888,135497,Hikaru No Go 2001 WEB-DL 4k H265 AAC-HDSWEB,棋魂 全75集 | 【经典】,39.19GB,HDSWEB,动漫,4k/2160p,,,77,,,2020-05-06 11:18:02,115500,,,2020-05-11 23:47:55.831135
21368,shen8888,135561,Lion King Lyon 2014 WEB-DL 4k H265 AAC-HDSWEB,狮子王里昂 全52集,4.34GB,HDSWEB,动漫,4k/2160p,,,52,,,2020-05-06 22:01:41,78000,,,2020-05-11 23:47:55.831135
21368,shen8888,135655,Transformers Cybertron 2005 WEB-DL 4k H265 AAC-HDSWEB,变形金刚赛博坦之谜 全52集,35.23GB,HDSWEB,动漫,4k/2160p,,,52,,,2020-05-07 13:36:54,78000,,,2020-05-11 23:47:55.831135
21368,shen8888,135716,Transformers Rescue Bots 2014 WEB-DL 4k H265 AAC-HDSWEB,变形金刚救援机器人第1季 全26集,16.26GB,HDSWEB,动漫,4k/2160p,,,26,,,2020-05-07 21:29:18,39000,,,2020-05-11 23:47:55.832132
21368,shen8888,135782,Shugokyara 2007 WEB-DL 1080p H264 AAC-HDSWEB,守护甜心 全51集,8.99GB,HDSWEB,动漫,2K/1080p,,,51,,,2020-05-08 12:53:10,51000,,,2020-05-11 23:47:55.832132
21368,shen8888,135848,Shugokyara Doki 2008 WEB-DL 1080p H264 AAC-HDSWEB,守护甜心心跳 全51集,10.57GB,HDSWEB,动漫,4k/2160p,,,51,,,2020-05-08 22:43:53,76500,,,2020-05-11 23:47:55.832132
21368,shen8888,135902,Shugokyara Party 2009 WEB-DL 4k H265 AAC-HDSWEB,守护甜心派对 全25集,16.02GB,HDSWEB,动漫,4k/2160p,,,25,,,2020-05-09 12:03:46,37500,,,2020-05-11 23:47:55.832132
21368,shen8888,135974,Kureyon Shin Chan 2014 WEB-DL 4k H265 AAC-HDSWEB,蜡笔小新第6季 全156集,22.6GB,HDSWEB,动漫,4k/2160p,,,156,,,2020-05-09 22:42:54,234000,,,2020-05-11 23:47:55.832132
21368,shen8888,136021,Kung Fu Chicken 2014 WEB-DL 4k H265 AAC-HDSWEB,功夫鸡 全104集,13.88GB,HDSWEB,动漫,4k/2160p,,,104,,,2020-05-10 13:24:03,156000,,,2020-05-11 23:47:55.832132
21368,shen8888,136055,Pri Para 2014 WEB-DL 1080p H264 AAC-HDSWEB,美妙天堂第一季 全38集,13.66GB,HDSWEB,动漫,2K/1080p,,,38,,,2020-05-10 18:17:07,38000,,,2020-05-11 23:47:55.832132
21368,shen8888,136080,Beryl And Sapphire 2018 WEB-DL 4k H265 AAC-HDSWEB,小绿和小蓝 全86集,23.86GB,HDSWEB,动漫,4k/2160p,,,86,,,2020-05-10 23:01:36,129000,,,2020-05-11 23:47:55.832132
21368,shen8888,136137,The New Tom Jerry Show 2014 WEB-DL 4k H265 AAC-HDSWEB,猫和老鼠 全157集,28.24GB,HDSWEB合集专用,动漫,4k/2160p,,,157,,,2020-05-11 11:39:37,235500,,,2020-05-11 23:47:55.832132
21368,shen8888,,,,,,,,,,,,,,,,2669000,
90463,DSD1024,135388,Candle in the Tomb The Lost Caverns 2020 WEB-DL 4k H265 AAC-HDSWEB,龙岭迷窟 / 鬼吹灯之龙岭迷窟 全18集 | 主演：潘粤明 张雨绮 [无广告/内封简繁软字幕],21.44GB,HDSWEB,剧集（合集）,4k/2160p,,,18,,,2020-05-05 11:09:45,27000,,,2020-05-11 23:47:57.134285
90463,DSD1024,135415,Xiao Bai Cai Evaluated 2012 WEB-DL 4k 50fps H265 AAC-HDSWEB,小白菜奇案 / 杨乃武与小白菜冤案 全33集 | 主演：李保田 陈瑾,86.55GB,HDSWEB,剧集（合集）,4k/2160p,,,33,,,2020-05-05 15:35:52,49500,,,2020-05-11 23:47:57.134285
90463,DSD1024,135436,Natsume's Book of Friends The Movie Tied to the Temporal World 2018 WEB-DL 4k 50fps H265 AAC-HDSWEB,夏目友人帐 | 主演: 神谷浩史 井上和彦 [日语中字],14.64GB,HDSWEB,电影,4k/2160p,,,,,,2020-05-05 20:45:36,3000,,,2020-05-11 23:47:57.134285
90463,DSD1024,135443,Cock and Bull 2016 WEB-DL 4k H265 AAC-HDSWEB,追凶者也 / 吊水岩杀人事件 / 边城凶案 | 主演: 刘烨 张译,8.21GB,HDSWEB,电影,4k/2160p,,,,,,2020-05-05 21:13:24,2000,,,2020-05-11 23:47:57.134285
90463,DSD1024,135512,Once Upon A Bite S02 2020 WEB-DL 4k H265 AAC-HDSWEB,风味人间2 / 风味人间 第二季 第2集 | 导演: 陈晓卿 [追寻风味的旅途中 我们再次相逢],1.39GB,HDSWEB,纪录片,4k/2160p,,,,,,2020-05-06 14:11:28,2000,,,2020-05-11 23:47:57.134285
90463,DSD1024,135517,Forget You Remember Love 2020 WEB-DL 4k H265 AAC-HDSWEB,忘记你，记得爱情 / 王子变青蛙 | 全38集 | 主演: 邢菲 金泽,36.27GB,HDSWEB,剧集（合集）,4k/2160p,,,38,,,2020-05-06 15:33:55,57000,,,2020-05-11 23:47:57.134285
90463,DSD1024,135538,Go Away Mr Tumor 2015 WEB-DL 4k 50fps H265 AAC-HDSWEB,滚蛋吧！肿瘤君 | 主演：白百何 吴彦祖,17.35GB,HDSWEB,电影,4k/2160p,,,,,,2020-05-06 17:11:11,3000,,,2020-05-11 23:47:57.134285
90463,DSD1024,135539,Meeting Evil 2012 WEB-DL 4k HDR 50fps H265 10bit AAC-HDSWEB,遇见恶魔 / 当魔鬼来敲门 / 见见恶魔 | 主演：塞缪尔·杰克逊 莱丝莉·比伯 [英语中字],12.36GB,HDSWEB,电影,4k/2160p,,,,,,2020-05-06 17:37:29,3000,,,2020-05-11 23:47:57.134285
90463,DSD1024,135558,The Last Dance 2020 WEB-DL 4k H265 AAC-HDSWEB,最后之舞 / 最后一舞 / 篮球之神的霸气生涯(台) 第05-06集 | 主演：迈克尔·乔丹 斯科蒂·皮蓬 [英语中字],3.54GB,HDSWEB,纪录片,4k/2160p,2,,,,,2020-05-06 21:41:56,4000,,,2020-05-11 23:47:57.134285
90463,DSD1024,135559,The Secret Life Of Kids 2020 WEB-DL 4k H265 AAC-HDSWEB,小孩的神秘生活 | 第6-8集 | 主演: 昂米诺 白曼可,3.65GB,HDSWEB,纪录片,4k/2160p,3,,,,,2020-05-06 21:50:03,6000,,,2020-05-11 23:47:57.134285
90463,DSD1024,135560,Go Fridge S06 2020 WEB-DL 4k H265 AAC-HDSWEB,拜托了冰箱 第六季 第02期 | 主持人：何炅 王嘉尔 魏大勋,2.37GB,HDSWEB,综艺,4k/2160p,,,,,,2020-05-06 22:01:09,2000,,,2020-05-11 23:47:57.134285
90463,DSD1024,135563,The Starry 2020 WEB-DL 4k H265 AAC-HDSWEB,抬头有星光 / 假面娇妻 / 曼陀花开 全40集 | 主演: 牛子藩  刘佳,31.41GB,HDSWEB,剧集（合集）,4k/2160p,,,40,,,2020-05-06 22:09:55,60000,,,2020-05-11 23:47:57.134285
90463,DSD1024,135672,Always Miss You 2019 WEB-DL 4k 50fps H265 AAC-HDSWEB,下一任：前任 | 主演：郭采洁 郑恺,13.84GB,HDSWEB,电影,4k/2160p,,,,,,2020-05-07 16:41:19,3000,,,2020-05-11 23:47:57.134285
90463,DSD1024,135686,I'll Wait for You 2020 WEB-DL 4k H265 AAC-HDSWEB,我在耀瓷小镇等你 | 主演：唐昕 孙霆,5.87GB,HDSWEB,电影,4k/2160p,,,,,,2020-05-07 17:01:23,2000,,,2020-05-11 23:47:57.134285
90463,DSD1024,135727,Good Wife 2020 WEB-DL 4k H265 AAC-HDSWEB,好妻子 第1-10集 | 导演: 姚芊羽 李威 ,9.24GB,HDSWEB,电视剧分集,4k/2160p,10,,,,,2020-05-07 22:16:53,20000,,,2020-05-11 23:47:57.134285
90463,DSD1024,135901,Antz 1998 WEB-DL 4k H265 AAC-HDSWEB,蚁哥正传 / 小蚁雄兵 / 蚂蚁 | 主演: 伍迪·艾伦 丹·艾克罗伊德 [国语无字],8.89GB,HDSWEB,电影,4k/2160p,,,,,,2020-05-09 11:37:16,2000,,,2020-05-11 23:47:57.134285
90463,DSD1024,135939,The Inquiry in 1938 2018 V2 WEB-DL 4k H265 AAC-HDSWEB,密查 / 密查1938 全39集 | 主演：郑凯 邓莎 [高码版],98.39GB,HDSWEB,剧集（合集）,4k/2160p,,,39,,,2020-05-09 18:03:21,58500,,,2020-05-11 23:47:57.134285
90463,DSD1024,136079,Once Upon A Bite S02 2020 WEB-DL 4k H265 AAC-HDSWEB,风味人间2 / 风味人间 第二季 第3集 | 导演: 陈晓卿 [追寻风味的旅途中 我们再次相逢],2.0GB,HDSWEB,纪录片,4k/2160p,,,,,,2020-05-10 22:40:55,2000,,,2020-05-11 23:47:57.134285
90463,DSD1024,136127,The Crossing 2018 WEB-DL 4k H265 DD+2.0-HDSWEB,过春天 / 佩佩 / 分隔线 | 主演：黄尧 孙阳  [国语中字],17.19GB,HDSWEB,电影,4k/2160p,,,,,,2020-05-11 10:58:18,3000,,,2020-05-11 23:47:57.134285
90463,DSD1024,136133,A Fishboy's Story Tortoise from the Sea 2019 WEB-DL 4k H265 DD2.0-HDSWEB,江海渔童之巨龟奇缘 / 江海渔童 | 主演：杨光普照 张磊 [国语中字],13.78GB,HDSWEB,电影,4k/2160p,,,,,,2020-05-11 11:20:19,3000,,,2020-05-11 23:47:57.134285
90463,DSD1024,136136,Love You 2019 WEB-DL 4k H265 DD2.0-HDSWEB,我们的爱情 | 主演：戴韩安妮 刘冠男 [国语中字,15.19GB,HDSWEB,电影,4k/2160p,,,,,,2020-05-11 11:38:18,3000,,,2020-05-11 23:47:57.134285
90463,DSD1024,136143,Kill Mobile 2018 WEB-DL 4k H265 DD2.0-HDSWEB,来电狂响 | 主演：佟大为 马丽 [国语中字],17.57GB,HDSWEB,电影,4k/2160p,,,,,,2020-05-11 12:27:03,3000,,,2020-05-11 23:47:57.134285
90463,DSD1024,136144,The Last Dance 2020 WEB-DL 4k H265 AAC-HDSWEB,最后之舞 / 最后一舞 / 篮球之神的霸气生涯(台) 第07-08集 | 主演：迈克尔·乔丹 斯科蒂·皮蓬 [英语中字],2.91GB,HDSWEB,纪录片,4k/2160p,2,,,,,2020-05-11 12:38:15,4000,,,2020-05-11 23:47:57.134285
90463,DSD1024,136157,Unforgivable Sin 2019 WEB-DL 4k H265 DD2.0-HDSWEB,逆罪 | 主演：李岷城 彭高唱 [国语中字],17.12GB,HDSWEB,电影,4k/2160p,,,,,,2020-05-11 15:46:36,3000,,,2020-05-11 23:47:57.134285
90463,DSD1024,136162,Mystery of Antiques S02 2020 V2 WEB-DL 4k H265 AAC-HDSWEB,古董局中局Ⅱ：鉴墨寻瓷 第1-8集  | 主演: 夏雨 魏晨 [无广告/内封简繁软字幕],7.22GB,HDSWEB,电视剧分集,4k/2160p,8,,,,,2020-05-11 16:47:50,16000,,,2020-05-11 23:47:57.135285
90463,DSD1024,,,,,,,,,,,,,,,,341000,
85008,HDSWEB,134968,Beautiful Reborn Flower 2020 WEB-DL 4k H265 AAC-HDSWEB,彼岸花 第01-02集|主演: 林允 宋威龙 何润东 王耀庆 李心艾 [国语中字],2.51GB,HDSWEB,电视剧分集,4k/2160p,2,,,,,2020-05-01 21:28:51,4000,,,2020-05-11 23:47:58.987487
85008,HDSWEB,134969,Beautiful Reborn Flower 2020 WEB-DL 1080p H264 AAC-HDSWEB,彼岸花 第01-02集|主演: 林允 宋威龙 何润东 王耀庆 李心艾 [国语中字],1.62GB,HDSWEB,电视剧分集,2K/1080p,2,,,,,2020-05-01 21:42:19,4000,,,2020-05-11 23:47:58.987487
85008,HDSWEB,134989,Airport Security Unit 2020 WEB-DL 1080p H264 AAC 2Audio-HDSWEB,机场特警 第25集｜主演: 张振朗  蔡思贝  杨明  邓佩仪  汤洛雯 [国粤双语中文字幕],0.79GB,HDSWEB,电视剧分集,2K/1080p,,,,是,,2020-05-01 23:21:17,2000,,,2020-05-11 23:47:58.987487
85008,HDSWEB,134993,Airport Security Unit 2020 WEB-DL 1080p H264 AAC 2Audio-HDSWEB,机场特警 全25集打包｜主演: 张振朗  蔡思贝  杨明  邓佩仪  汤洛雯 [国粤双语中文字幕],19.8GB,HDSWEB,剧集（合集）,2K/1080p,,25,,是,,2020-05-01 23:52:10,0,打包新资源无魔力,,2020-05-11 23:47:58.987487
85008,HDSWEB,135015,The House on the Slope 2019 WEB-DL 1080p H264 AAC-HDSWEB,坡道上的家/坡道途中的家 全6集打包|主演: 柴崎幸 水野美纪 伊藤步,3.32GB,HDSWEB,剧集（合集）,2K/1080p,,6,,,,2020-05-02 08:35:15,0,打包新资源无魔力,,2020-05-11 23:47:58.987487
85008,HDSWEB,135084,Realize Our Dreams 2020 WEB-DL 1080p H264 AAC-HDSWEB,我们在梦开始的地方/我们村的年轻人 第38－41集 |主演: 宋允皓 夏阳 刘继勋 王璇 [国语中字],5.84GB,HDSWEB,电视剧分集,2K/1080p,4,,,,,2020-05-02 17:44:01,8000,,,2020-05-11 23:47:58.987487
85008,HDSWEB,135100,I Love You My Country 2020 WEB-DL 4K H265 AAC-HDSWEB,天涯热土 第01-20集 |主演: 凌潇肃 啜妮 陈维涵 宋晨 李净洋　[国语中字] ,26.35GB,HDSWEB,电视剧分集,4k/2160p,20,,,,,2020-05-02 20:15:48,40000,,,2020-05-11 23:47:58.987487
85008,HDSWEB,135118,I Love You My Country 2020 WEB-DL 1080p H264 AAC-HDSWEB,天涯热土 第01-20集 |主演: 凌潇肃 啜妮 陈维涵 宋晨 李净洋　[国语中字] ,26.67GB,HDSWEB,电视剧分集,2K/1080p,20,,,,,2020-05-02 22:00:06,40000,,,2020-05-11 23:47:58.987487
85008,HDSWEB,135119,Beautiful Reborn Flower 2020 WEB-DL 1080p H264 AAC-HDSWEB,彼岸花 第03-10集|主演: 林允 宋威龙 何润东 王耀庆 李心艾 [国语中字],5.1GB,HDSWEB,电视剧分集,2K/1080p,8,,,,,2020-05-02 22:02:56,16000,,,2020-05-11 23:47:58.987487
85008,HDSWEB,135121,Beautiful Reborn Flower 2020 WEB-DL 4k H265 AAC-HDSWEB,彼岸花 第03-10集|主演: 林允 宋威龙 何润东 王耀庆 李心艾 [国语中字],11.87GB,HDSWEB,电视剧分集,4k/2160p,8,,,,,2020-05-02 22:04:00,16000,,,2020-05-11 23:47:58.987487
85008,HDSWEB,135166,Always Warm 2020 S01 WEB-DL 4K H265 AAC-HDSWEB,一路向暖 第一季 *全12集打包 |* 主演:苏梦芸 范晓东,4.87GB,HDSWEB,剧集（合集）,4k/2160p,,11,,,,2020-05-03 11:46:51,0,打包新资源无魔力,,2020-05-11 23:47:58.987487
85008,HDSWEB,135167,Always Warm 2020 S01 WEB-DL 1080p H265 AAC-HDSWEB,一路向暖 第一季 *全12集打包 |* 主演:苏梦芸 范晓东,7.62GB,HDSWEB,剧集（合集）,2K/1080p,,12,,,,2020-05-03 11:49:24,0,打包新资源无魔力,,2020-05-11 23:47:58.987487
85008,HDSWEB,135168,Always Warm 2020 S02 WEB-DL 4K H265 AAC-HDSWEB,一路向暖 第二季 *全12集打包 |* 主演:苏梦芸 范晓东,6.81GB,HDSWEB,剧集（合集）,4k/2160p,,12,,,,2020-05-03 11:51:30,0,打包新资源无魔力,,2020-05-11 23:47:58.987487
85008,HDSWEB,135169,Always Warm 2020 S02 WEB-DL 1080p H265 AAC-HDSWEB,一路向暖 第二季 *全12集打包 |* 主演:苏梦芸 范晓东,9.32GB,HDSWEB,剧集（合集）,2K/1080p,,12,,,,2020-05-03 11:53:08,0,打包新资源无魔力,,2020-05-11 23:47:58.987487
85008,HDSWEB,135208,I Love You My Country 2020 WEB-DL 1080p H264 AAC-HDSWEB,天涯热土 第21-22集 |主演: 凌潇肃 啜妮 陈维涵 宋晨 李净洋　[国语中字] ,2.7GB,HDSWEB,电视剧分集,2K/1080p,2,,,,,2020-05-03 20:25:58,4000,,,2020-05-11 23:47:58.988487
85008,HDSWEB,135217,I Love You My Country 2020 WEB-DL 4K H265 AAC-HDSWEB,天涯热土 第21-22集 |主演: 凌潇肃 啜妮 陈维涵 宋晨 李净洋　[国语中字] ,2.54GB,HDSWEB,电视剧分集,4k/2160p,2,,,,,2020-05-03 21:23:33,4000,,,2020-05-11 23:47:58.988487
85008,HDSWEB,135219,Beautiful Reborn Flower 2020 WEB-DL 1080p H264 AAC-HDSWEB,彼岸花 第11-14集|主演: 林允 宋威龙 何润东 王耀庆 李心艾 [国语中字],2.39GB,HDSWEB,电视剧分集,2K/1080p,4,,,,,2020-05-03 21:26:02,8000,,,2020-05-11 23:47:58.988487
85008,HDSWEB,135220,Beautiful Reborn Flower 2020 WEB-DL 4k H265 AAC-HDSWEB,彼岸花 第11-14集|主演: 林允 宋威龙 何润东 王耀庆 李心艾 [国语中字],5.87GB,HDSWEB,电视剧分集,4k/2160p,4,,,,,2020-05-03 21:27:09,8000,,,2020-05-11 23:47:58.988487
85008,HDSWEB,135229,Jue Jing Zhu Jian 2019 WEB-DL 1080p H264 AAC-HDSWEB,绝境铸剑 全36集打包 | 主演: 张桐 彭冠英 王乐君 潘雨辰 何蓝逗 国语中字 无水印版,35.55GB,HDSWEB,剧集（合集）,2K/1080p,,36,,,,2020-05-03 22:48:00,0,打包新资源无魔力,,2020-05-11 23:47:58.988487
85008,HDSWEB,135300,Realize Our Dreams 2020 WEB-DL 1080p H264 AAC-HDSWEB,我们在梦开始的地方/我们村的年轻人 第42－44集 |主演: 宋允皓 夏阳 刘继勋 王璇 [国语中字],4.3GB,HDSWEB,电视剧分集,2K/1080p,3,,,,,2020-05-04 15:39:59,6000,,,2020-05-11 23:47:58.988487
85008,HDSWEB,135345,The General to Soldiers 2011 WEB-DL 1080p H264 AAC-HDSWEB,从将军到士兵   第01-26集|主演: 于荣光 吕丽萍,47.51GB,HDSWEB,电视剧分集,2K/1080p,26,,,,,2020-05-04 23:43:54,52000,,,2020-05-11 23:47:58.988487
85008,HDSWEB,135351,Tornado Girl 2015 S01 WEB-DL 1080p H264 AAC-HDSWEB,旋风少女 第一季 全32集打包 | 导演：成志超 主演：胡冰卿 杨洋 白敬亭 [国语中字],22.23GB,HDSWEB,剧集（合集）,2K/1080p,,32,,,,2020-05-05 00:08:11,0,打包新资源无魔力,,2020-05-11 23:47:58.988487
85008,HDSWEB,135361,Realize Our Dreams 2020 WEB-DL 1080p H264 AAC-HDSWEB,我们在梦开始的地方/我们村的年轻人 第45集 |主演: 宋允皓 夏阳 刘继勋 王璇 [国语中字],1.47GB,HDSWEB,电视剧分集,2K/1080p,,,,,,2020-05-05 06:45:15,2000,,,2020-05-11 23:47:58.988487
85008,HDSWEB,135384,Realize Our Dreams 2020 WEB-DL 1080p H264 AAC-HDSWEB,我们在梦开始的地方/我们村的年轻人 全45集打包 |主演: 宋允皓 夏阳 刘继勋 王璇 [国语中字],66.59GB,HDSWEB,剧集（合集）,2K/1080p,,45,,,,2020-05-05 10:37:47,0,打包新资源无魔力,,2020-05-11 23:47:58.988487
85008,HDSWEB,135569,Beautiful Reborn Flower 2020 WEB-DL 4k H265 AAC-HDSWEB,彼岸花 第15-16集|主演: 林允 宋威龙 何润东 王耀庆 李心艾 [国语中字],2.91GB,HDSWEB,电视剧分集,4k/2160p,2,,,,,2020-05-06 22:23:32,4000,,,2020-05-11 23:47:58.988487
85008,HDSWEB,135570,Beautiful Reborn Flower 2020 WEB-DL 1080p H264 AAC-HDSWEB,彼岸花 第15-16集|主演: 林允 宋威龙 何润东 王耀庆 李心艾 [国语中字],1.18GB,HDSWEB,电视剧分集,2K/1080p,2,,,,,2020-05-06 22:36:29,4000,,,2020-05-11 23:47:58.988487
85008,HDSWEB,135577,The General to Soldiers 2011 WEB-DL 1080p H264 AAC-HDSWEB,从将军到士兵   第27-30集|主演: 于荣光 吕丽萍,7.36GB,HDSWEB,电视剧分集,2K/1080p,4,,,,,2020-05-06 23:06:52,8000,,,2020-05-11 23:47:58.988487
